activity_name,pipeline_name,factory_name,factory_type,subscription_id,subscription_name,source_connector,sink_connector,source_linked_service,sink_linked_service,source_dataset,sink_dataset,ir_type_used
Ingest ProductCategory,Ingest AdventureWorksOLTP to Landing Test,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Azure SQL Database,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,AdventureWorksOLTPTable,ADLSLandingZone,Azure
Ingest Address,Ingest AdventureWorksOLTP to Landing Test,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Azure SQL Database,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,AdventureWorksOLTPTable,ADLSLandingZone,Azure
Ingest CustomerAddress,Ingest AdventureWorksOLTP to Landing Test,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Azure SQL Database,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,AdventureWorksOLTPTable,ADLSLandingZone,Azure
Ingest SalesOrderDetail,Ingest AdventureWorksOLTP to Landing Test,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Azure SQL Database,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,AdventureWorksOLTPTable,ADLSLandingZone,Azure
Ingest SalesOrderHeader,Ingest AdventureWorksOLTP to Landing Test,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Azure SQL Database,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,AdventureWorksOLTPTable,ADLSLandingZone,Azure
copy_maintenance_header to delta,Delta-copyTo-fleetmaintenance,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Databricks Delta Lake,Azure SQL Database,,,AzureDatabricksDeltaLakeDataset,ds_sql_fleetmaintenance2,Azure
Copy data incremental watermark,PL_GENERIC_INGEST_WATERMARK,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SQL Server (on-premises),"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,DS_SQL_Generic,DS_ADLSGEN2,Azure
Copy Excel,Excel,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)","Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,Excel1,ADLSLandingZone,Azure
copy_maintenance_header to landing,fleetmaintenance-copy_usingJob,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Azure SQL Database,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,ds_sql_fleetmaintenance,ds_adls_parquet_maintenanceheader,Azure
copy_power_output to landing,fleetmaintenance-copy_usingJob,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Azure SQL Database,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,ds_sql_fleetmaintenance,ds_adls_parquet_maintenanceheader,Azure
Copy data to ADLS,PL_Generic_Full_Load,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SQL Server (on-premises),"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,DS_SQL_Generic,DS_ADLSGEN2,Azure
Copy data1,pipeline1,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)","Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,Binary1,Binary2,Azure
Copy data1,DeltaLakeAccessUCDemo,adf-csc168,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Databricks Delta Lake,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,AzureDatabricksDeltaLakeDataset1,DelimitedText1,Azure
CopyBlobToBlob,wkmigrate_test_copy_simple,adf-wkmigrate-test,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Blob,Blob,,,,,Azure
copy_data,dbrookes_sales_pipeline,oneenv-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)","Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,dbrookes_csv_source,dbrookes_csv_sink,Azure
blob2ADLS,dbx_scb_aj_copy_convert,oneenv-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)","Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,Parquet1,Parquet2,Azure
SQL_to_ADLS,005 - Ingest to Delta Lake via Copy,oneenv-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Azure SQL Database,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,AzureSQL_MaintenanceDemo_ADFTest,NedParquet,Azure
Copy_fd9,Copy_win_totals,oneenv-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Databricks Delta Lake,Azure SQL Database,,,SourceDataset_fd9,DestinationDataset_fd9,Azure
CopyDataFromDatabricks,CopyDatabricksToADLS,oneenv-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Databricks Delta Lake,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,S_dbdemos_c360__churn_orders,D_dbdemos_c360__churn_orders,Azure
Copy data1,pipeline5,adf-sash-demo,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)","Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,swdataset,swdataset,Azure
copy titanic,mb-test,oneenv-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,HTTP,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,titanic,titanicblob,Azure
sqldb_extract_load,sqldb_to_delta,ronguerreroadf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Azure SQL Database,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,sqldb_source_table,adls_source_table,Azure
Delta to Synapse,Extract Parquet to SQLDW,jok-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",Azure Synapse Analytics (SQL Pool),,,DeltaLake,SynapseScratch,Azure
Unzip Telemetry,Import Telemetry 2,jok-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)","Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,datadrop,telemetry,Azure
Unzip archive in Blob,Import Telemetry,jok-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)","Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,Binary1,Binary2,Azure
JSON2CSV,Databricks_Cluster_test1,jok-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,REST API,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,ListClusters,cluster_list,Azure
JSON2CSV,Databricks_Cluster_List_MI,jok-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,REST API,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,ListClusters_MI,cluster_list,Azure
JSON2CSV,Databricks_Cluster_List_and_Select_MI,jok-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,REST API,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,ListClusters_MI,cluster_list,Azure
Copy_zxz,CopyPipeline_zxz,jok-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Azure SQL Database,Azure Synapse Analytics (SQL Pool),,,SourceDataset_zxz,DestinationDataset_zxz,Azure
Copy data1,pipeline1,mweu-adf-d-kanchwala-001,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)","Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,Parquet1,Parquet1,Azure
Copy_kwj,CopyPipeline_otis_adls_gen2,adf-otis-cosmosdb,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Azure Cosmos DB,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,SourceDataset_kwj,DestinationDataset_kwj,Azure
Copy_efm,movefromcsv,rrcadfvivo,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",Azure SQL Database,,,SourceDataset_efm,DestinationDataset_efm,Azure
Copy_fmo,CopyPipeline_adls_cosmos,adf-otis-cosmosdb,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",Azure Cosmos DB,,,SourceDataset_fmo,DestinationDataset_fmo,Azure
Copy data1,pipeline2,bnelsondatafactory,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Databricks Delta Lake,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,AzureDatabricksDeltaLakeDataset1,DelimitedText1,Azure
Copy data1,CopyADLStoDeltaLake,adf-fe-uae-01,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",Databricks Delta Lake,,,ADLS_File01,UC_ADFTest02,Azure
Copy_g4l,CopyPipeline_g4l,ray-data-factory-1,ADF,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)","Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,SourceDataset_g4l,DestinationDataset_g4l,Azure
Copy_lem,CopyPipeline_lem,ray-data-factory-1,ADF,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)","Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,SourceDataset_lem,DestinationDataset_lem,Azure
Copy_ivn,CopyPipeline_ivn,tfayyaz-ne-adf,ADF,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)","Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,SourceDataset_ivn,DestinationDataset_ivn,Azure
Copy_Cloudflare_Logs,Copy_JSON_to_Parquet_Snappy,tfayyaz-ne-adf,ADF,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)","Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,SourceAdlsGen2_cloudflare_logs_multilinejson,DestinationADLSGen2_adf_ingestion_raw_cloudflare_logs_raw,Azure
Copy_Machine_Logs,Copy_JSON_to_Parquet_Snappy,tfayyaz-ne-adf,ADF,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)","Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,SourceAdlsGen2_machine_logs_multilinejson,DestinationADLSGen2_adf_ingestion_raw_cloudflare_logs_raw_copy1,Azure
Copy_k3m,CopyPipeline_Yellow_Parquet,tfayyaz-west-us-adf,ADF,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",Databricks Delta Lake,,,SourceDataset_k3m,DestinationDataset_k3m,Azure
Copy_bn5,CopyPipeline_bn5,tfayyaz-ne-adf,ADF,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)","Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,SourceDataset_bn5,cloudflare_logs_raw_copy_demo_json,Azure
CopyAccounts,DatabricksNotebooks,adf-runs,ADF,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,Salesforce,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,SalesforceObject1,AccountsParquet,Azure
Copy_nmh,CopyPipeline_nmh,pmt-adf-jason-ping-sftp,ADF,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,SFTP,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,SourceDataset_nmh,DestinationDataset_nmh,Azure
Copy_vgw,CopyPipeline_vgw,rayzhu-sf,ADF,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)","Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,SourceDataset_vgw,DestinationDataset_vgw,Azure
Copy_vmu_copy1,pipeline_warehousemigration_load,pmt_fabric_ws,Fabric,,,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",Microsoft Fabric Data Warehouse,,,,,Azure
Copy_t2y,pipeline_warehousemigration_customer,pmt_fabric_ws,Fabric,,,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",Microsoft Fabric Data Warehouse,,,,,Azure
Copy_r07,pipeline1,pmt_fabric_ws,Fabric,,,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",Microsoft Fabric Lakehouse,,,,,Azure
Copy_qyz,taxi_data_pipeline,pmt_fabric_ws,Fabric,,,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",Microsoft Fabric Lakehouse,,,,,Azure
Copy_1s2,CopyPipeline_jason_sftp_test_dale_server,pmt-adf-jason-ping-sftp,ADF,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,SFTP,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,SourceDataset_1s2,DestinationDataset_1s2,Azure
Copy data1,CUJ_FF_01_PL,pmt_fabric_ws,Fabric,,,HTTP,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,,,Azure
Copy_2x9,aw_test_pipeline,pmt_fabric_ws,Fabric,,,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",Microsoft Fabric Lakehouse,,,,,Azure
Copy_84m,PoliceDataLoad,pmt_fabric_ws,Fabric,,,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",Microsoft Fabric Data Warehouse,,,,,Azure
Pipeline to Warehouse Copy,pipeline_to_warehouse_copy,pmt_fabric_ws,Fabric,,,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",Microsoft Fabric Data Warehouse,,,,,Azure
Copy_ey2,loaddw_from_lh,pmt_fabric_ws,Fabric,,,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",Microsoft Fabric Data Warehouse,,,,,Azure
Copy_y03,pipeline_to_lakehouse_single_file,pmt_fabric_ws,Fabric,,,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",Microsoft Fabric Lakehouse,,,,,Azure
Copy_2o3,LoadUKPropertyCSV,pmt_fabric_ws,Fabric,,,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",Microsoft Fabric Data Warehouse,,,,,Azure
Copy_men,LoadfromLakehouse,pmt_fabric_ws,Fabric,,,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",Microsoft Fabric Data Warehouse,,,,,Azure
Copy_qmb,warehousemigration_pipeline3,pmt_fabric_ws,Fabric,,,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",Microsoft Fabric Data Warehouse,,,,,Azure
Copy_2o3,LoadUKPropertyCSV_CUJ5,pmt_fabric_ws,Fabric,,,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",Microsoft Fabric Data Warehouse,,,,,Azure
Copy_9d7,pipeline_to_lakehouse,pmt_fabric_ws,Fabric,,,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",Microsoft Fabric Lakehouse,,,,,Azure
Copy_gcd,pipeline_parquet,pmt_fabric_ws,Fabric,,,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",Microsoft Fabric Data Warehouse,,,,,Azure
Copy_gcd_copy1,pipeline_parquet,pmt_fabric_ws,Fabric,,,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",Microsoft Fabric Data Warehouse,,,,,Azure
Copy_gn3,pipeline_to_warehouse_single_file,pmt_fabric_ws,Fabric,,,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",Microsoft Fabric Data Warehouse,,,,,Azure
Copy_e2g,pipeline_to_warehouse_single_file_2,pmt_fabric_ws,Fabric,,,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",Microsoft Fabric Data Warehouse,,,,,Azure
Copy_publishoutcomes,getadlsdata_test2,pmt_fabric_ws,Fabric,,,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",Microsoft Fabric Lakehouse,,,,,Azure
Copy_g8k,pipeline2,pmt_fabric_ws,Fabric,,,Microsoft Fabric Lakehouse,Microsoft Fabric Lakehouse,,,,,Azure
CopyNewFiles,testtriggers_wasim,pmt_fabric_ws,Fabric,,,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)","Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,,,Azure
Copy_dimdate,warehousemigration_pipeline4,pmt_fabric_ws,Fabric,,,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",Microsoft Fabric Data Warehouse,,,,,Azure
Copy_customer_address3,warehousemigration_pipeline4,pmt_fabric_ws,Fabric,,,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",Microsoft Fabric Data Warehouse,,,,,Azure
Copy_3kb,incremental-ingestion,pmt_fabric_ws,Fabric,,,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",Microsoft Fabric Lakehouse,,,,,Azure
Copy_3kb,incremental-ingestion_copy1,pmt_fabric_ws,Fabric,,,Microsoft Fabric Lakehouse,Microsoft Fabric Lakehouse,,,,,Azure
Copy data1,incremental-ingestion2,pmt_fabric_ws,Fabric,,,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",Microsoft Fabric Data Warehouse,,,,,Azure
Copy_mtc,cuj_summer_02,pmt_fabric_ws,Fabric,,,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",Microsoft Fabric Lakehouse,,,,,Azure
Copy_d6h,pipeline9,pmt_fabric_ws,Fabric,,,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)","Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,,,Azure
Copy_bqu,Factory_Data_Ingest,pmt_fabric_ws,Fabric,,,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",Microsoft Fabric Lakehouse,,,,,Azure
Copy_qhw,nyc_taxi_pipeline,pmt_fabric_ws,Fabric,,,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)","Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,,,Azure
Copy_xby,cloudflare_logs_ingest,pmt_fabric_ws,Fabric,,,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)","Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,,,Azure
Copy_xby_copy1,cloudflare_logs_ingest,pmt_fabric_ws,Fabric,,,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)","Files (ADLS Gen2, Blob Storage, File Storage, etc.)",,,,,Azure
Copy_bku,cloudflare_logs_ingest,pmt_fabric_ws,Fabric,,,"Files (ADLS Gen2, Blob Storage, File Storage, etc.)",Microsoft Fabric Lakehouse,,,,,Azure
Copy_lhf,lh_for_DL_capacity_test,pmt_fabric_ws,Fabric,,,Microsoft Fabric Lakehouse,Microsoft Fabric Lakehouse,,,,,Azure
