pipeline_name,factory_name,factory_type,subscription_id,activity_name,activity_type,detected_technique,confidence,evidence,source_connector,sink_connector,has_watermark_lookup,has_downstream_sproc,has_downstream_spark,copy_upsert_enabled,cdc_references_found,watermark_references_found,subscription_name
pipeline2,peteh-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Copy data1,Copy,Full Load,High,default,AzureSqlDatabase,AzureDatabricksDeltaLakeDataset,False,False,False,False,False,False,field-eng
CopyPipeline_jnq,rkh-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Copy_jnq,Copy,Full Load,High,default,AzureBlobFS (Binary),AzureBlobFS (Binary),False,False,False,False,False,False,field-eng
pipeline1,Jyo-1204-ADF-snowflake,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,snowflaketoblob,Copy,Full Load,High,default,Snowflake,AzureBlobStorage (Parquet),False,False,False,False,False,False,field-eng
sureshm_test1,fieldeng-migrations,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Copy data1,Copy,Full Load,High,default,AzureBlobStorage (Parquet),AzureBlobStorage (Avro),False,False,False,False,False,False,field-eng
pipeline1,weather-pipeline-mglbe,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Copy data1,Copy,Full Load,High,default,AzureBlobStorage (Parquet),AzureBlobFS (Parquet),False,False,False,False,False,False,field-eng
sftp-to-adls-pipeline,jl-adf-test,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Copy from SFTP to ADLS,Copy,Full Load,High,default,AzureBlobStorage (DelimitedText),AzureBlobFS (DelimitedText),False,False,False,False,False,False,field-eng
pipe_zipper,cdg-rsm-tester,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,wtf,Copy,Full Load,High,default,AzureBlobFS (Binary),AzureBlobFS (Binary),False,False,False,False,False,False,field-eng
IncrementalCopyPipeline,stuart-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,IncrementalCopyActivity,Copy,Full Load,High,default,SqlServer,AzureBlobFS (DelimitedText),False,False,False,False,False,False,field-eng
FullCopyPipeline,stuart-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,FullCopyActivity,Copy,Full Load,High,default,SqlServer,AzureBlobFS (DelimitedText),False,False,False,False,False,False,field-eng
pipeline2,ghanse-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,copy-facts,Copy,Full Load,High,default,AzureBlobFS (Json),AzureBlobFS (Json),False,False,False,False,False,False,field-eng
pipeline2,ghanse-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,copy-divisions,Copy,Full Load,High,default,AzureBlobFS (DelimitedText),AzureBlobFS (DelimitedText),False,False,False,False,False,False,field-eng
pipeline2,ghanse-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,copy-inspections,Copy,Full Load,High,default,AzureBlobFS (DelimitedText),AzureBlobFS (DelimitedText),False,False,False,False,False,False,field-eng
pipeline2,ghanse-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,copy-pipelines,Copy,Full Load,High,default,AzureBlobFS (DelimitedText),AzureBlobFS (DelimitedText),False,False,False,False,False,False,field-eng
pipeline2,ghanse-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,copy-segments,Copy,Full Load,High,default,AzureBlobFS (DelimitedText),AzureBlobFS (DelimitedText),False,False,False,False,False,False,field-eng
pipeline2,ghanse-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,copy-sensors,Copy,Full Load,High,default,AzureBlobFS (DelimitedText),AzureBlobFS (DelimitedText),False,False,False,False,False,False,field-eng
csvToSql,ADF-kmati,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,blob to sql,Copy,Full Load,High,default,AzureBlobStorage (DelimitedText),AzureSqlDatabase,False,False,False,False,False,False,field-eng
CopyPipeline_x9k,mm-test-df,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Copy_x9k,Copy,Full Load,High,default,AzureDatabricksDeltaLakeDataset,AzureBlobFS (DelimitedText),False,False,False,False,False,False,field-eng
pipeline1,ADF-kmati,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Copy blob to blob,Copy,Full Load,High,default,AzureBlobStorage (DelimitedText),AzureBlobStorage (DelimitedText),False,False,False,False,False,False,field-eng
Copy Test,DemoTelevisa,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Copy_5ze,Copy,Full Load,High,default,AzureBlobStorage (Json),AzureBlobFS (DelimitedText),False,False,False,False,False,False,field-eng
pipeline1,scott-black-data-factory,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Copy Data1,Copy,Full Load,High,default,SqlServer,AzureBlobFS,False,False,False,False,False,False,field-eng
pipeline1,scott-black-data-factory,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Copy Data2,Copy,Full Load,High,default,SqlServer,AzureBlobFS,False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Landing,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest Customer,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Parquet),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Landing,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest ProductModel,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Parquet),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Landing,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest ProductDescription,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Parquet),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Landing,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest Product,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Parquet),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Landing,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest ProductModelProductDescription,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Parquet),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Landing,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest ProductCategory,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Parquet),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Landing,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest Address,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Parquet),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Landing,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest CustomerAddress,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Parquet),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Landing,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest SalesOrderDetail,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Parquet),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Landing,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest SalesOrderHeader,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Parquet),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Landing_JSON,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest Customer,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Json),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Landing_JSON,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest ProductModel,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Json),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Landing_JSON,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest ProductDescription,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Json),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Landing_JSON,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest Product,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Json),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Landing_JSON,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest ProductModelProductDescription,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Json),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Landing_JSON,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest ProductCategory,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Json),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Landing_JSON,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest Address,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Json),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Landing_JSON,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest CustomerAddress,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Json),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Landing_JSON,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest SalesOrderDetail,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Json),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Landing_JSON,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest SalesOrderHeader,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Json),False,False,False,False,False,False,field-eng
fleetmaintenance-copy_toDelta_copy1,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,copy_maintenance_header to delta,Copy,Full Load,High,default,AzureBlobFS (Parquet),AzureDatabricksDeltaLakeDataset,False,False,False,False,False,False,field-eng
fleetmaintenance-copy_toDelta,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,copy_maintenance_header to delta,Copy,Full Load,High,default,AzureSqlDatabase,AzureDatabricksDeltaLakeDataset,False,False,False,False,False,False,field-eng
Delta-copyTo-fleetmaintenance2,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,copy_maintenance_header to delta,Copy,Full Load,High,default,AzureDatabricksDeltaLake,AzureSqlDatabase,False,False,False,False,False,False,field-eng
fleetmaintenance-copy,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,copy_maintenance_header to landing,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Parquet),False,False,False,False,False,False,field-eng
fleetmaintenance-copy,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,copy_power_output to landing,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Parquet),False,False,False,False,False,False,field-eng
DBSQL_ODBC,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Copy data1,Copy,Full Load,High,default,Odbc,Odbc,False,False,False,False,False,False,field-eng
fleetmaintenance-copy_detailed,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,copy_maintenance_header,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Parquet),False,False,False,False,False,False,field-eng
fleetmaintenance-copy_detailed,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,copy_power_output,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Parquet),False,False,False,False,False,False,field-eng
PL_ODBC_Decrypt_Generic,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Copy data to ADLS ODBC,Copy,Full Load,High,default,Odbc,AzureBlobFS (Parquet),False,False,False,False,False,False,field-eng
PL_Generic_SQL_CHANGETRACKING,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Incremental Data Copy,Copy,Full Load,High,default,SqlServer,AzureBlobFS (Parquet),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Databricks Workflow,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest Customer,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Parquet),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Databricks Workflow,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest ProductModel,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Parquet),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Databricks Workflow,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest ProductDescription,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Parquet),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Databricks Workflow,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest Product,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Parquet),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Databricks Workflow,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest ProductModelProductDescription,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Parquet),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Databricks Workflow,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest ProductCategory,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Parquet),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Databricks Workflow,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest Address,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Parquet),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Databricks Workflow,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest CustomerAddress,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Parquet),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Databricks Workflow,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest SalesOrderDetail,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Parquet),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Databricks Workflow,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest SalesOrderHeader,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Parquet),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Landing Test,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest Customer,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Parquet),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Landing Test,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest ProductModel,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Parquet),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Landing Test,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest ProductDescription,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Parquet),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Landing Test,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest Product,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Parquet),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Landing Test,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest ProductModelProductDescription,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Parquet),False,False,False,False,False,False,field-eng
Ingest AdventureWorksOLTP to Landing Test,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,Ingest ProductCategory,Copy,Full Load,High,default,AzureSqlDatabase,AzureBlobFS (Parquet),False,False,False,False,False,False,field-eng
