factory_name,subscription_id,subscription_name,activity_type,count
ADF-kmati,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,2
ADF-kmati,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Delete,1
ADFLLMCOLLABRSA,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,6
ADFLLMCOLLABRSA,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SqlServerStoredProcedure,3
AzureGoFast,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,9
CSEdemoDataFactory,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,2
CSEdemoDataFactory,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,2
DemoTelevisa,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
Jay-CanadaLife,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
Jyo-1204-ADF-snowflake,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
Jyo-1204-ADF-snowflake,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecuteDataFlow,1
Jyo-1204-ADF-snowflake,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ForEach,4
Jyo-1204-ADF-snowflake,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Lookup,4
MapDFWF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,2
Test-Databricks-Workflows-RunNow,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,2
Test-Databricks-Workflows-RunNow,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,5
aamindatafactory,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
aamindatafactory,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
aamindatafactory,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,1
abdi-test-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,1
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,ExecuteDataFlow,1
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,ForEach,1
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,GetMetadata,1
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,IfCondition,1
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,Lookup,1
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,Validation,1
adf-alexs-test,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
adf-alexs-test,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,1
adf-csc168,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
adf-csc168,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,4
adf-demo-snehil,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,2
adf-demo-snehil,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ForEach,2
adf-demo-snehil,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,GetMetadata,1
adf-demo-snehil,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Lookup,1
adf-fe-uae-01,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
adf-fries-mohammad-khelghati-databricks-com,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ForEach,1
adf-fries-mohammad-khelghati-databricks-com,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,3
adf-jaspertesting-001,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,1
adf-jovi-test,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
adf-jovi-test,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,1
adf-jovi-test,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,1
adf-laurent,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,2
adf-laurent,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
adf-laurent,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,2
adf-onno-test,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,1
adf-otis-cosmosdb,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,2
adf-rohan-databricks,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,4
adf-runs,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,Copy,1
adf-sash-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
adf-sash-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
adf-sash-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecuteDataFlow,3
adf-sash-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ForEach,1
adf-sash-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,2
adf-sash-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,1
adf-tanishq,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,DatabricksNotebook,4
adf-tanishq,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,ExecutePipeline,1
adf-tanishq,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,Until,2
adf-tanishq,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,WebActivity,2
adf-travislongwell,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,6
adf-travislongwell,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecutePipeline,1
adf-travislongwell,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,1
adf-ut41f,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
adf-ut41f,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ForEach,1
adf-ut41f,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,3
adf-ut41f,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
adf-ut41f,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,1
adf-wkmigrate-test,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
adf-wkmigrate-test,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
adf-wkmigrate-test,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ForEach,1
adf-wkmigrate-test,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,IfCondition,1
adf-wkmigrate-test,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Lookup,1
adf-wkmigrate-test,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,1
adf-wkmigrate-test,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,1
amanpsdatafactory,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,2
amanpsdatafactory,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ForEach,2
amanpsdatafactory,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,2
amanpsdatafactory,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Wait,1
amanpsdatafactory,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,2
andreatardif,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
anf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
anup-adf-explore,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
apj-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,3
apj-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,1
bilal-cicd,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,Wait,1
bilal-salesforce-factory,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,ForEach,1
bnelsondatafactory,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
bnelsondatafactory,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,3
canada-eh-data-factory,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecutePipeline,1
canada-eh-data-factory,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,IfCondition,2
canada-eh-data-factory,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,2
canada-eh-data-factory,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,2
canada-eh-data-factory,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,4
cdg-rsm-tester,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
cdg-rsm-tester,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,2
chang-fwd-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
competitive-factory,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,ForEach,1
competitive-factory,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,IfCondition,1
competitive-factory,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,SetVariable,2
craig-test-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
craig-test-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,2
demo-field-eng-east-adf-nb,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,1
dleiva-df,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
dleiva-df,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,1
dthomfactorytest,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecuteDataFlow,1
durak-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,3
durak-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,1
fe-cis-imrans-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecutePipeline,1
fe-cis-imrans-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,IfCondition,4
fe-cis-imrans-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,6
fe-cis-imrans-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,1
fe-cis-imrans-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,4
fe-cis-imrans-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,10
fe-shared-ssa-latam-adf-001,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,1
fe-shared-ssa-latam-adf-001,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
fe-shared-ssa-latam-adf-001,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,2
fieldeng-migrations,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
ganeshrj-df-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,14
ganeshrj-df-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksSparkPython,1
ganeshrj-df-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecuteDataFlow,2
ganeshrj-df-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,2
ganeshrj-mi-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,3
ghanse-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,6
ghanse-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,2
ghanse-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Lookup,1
guanjie-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
hinak-adf-ejp,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,1
ie-adf-01,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
invoke-db-workflow-db-job-cluster,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecutePipeline,1
