factory_name,subscription_id,subscription_name,activity_type,count
invoke-db-workflow-db-job-cluster,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,IfCondition,1
invoke-db-workflow-db-job-cluster,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,2
invoke-db-workflow-db-job-cluster,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,2
jl-adf-test,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
jmradftest,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
jok-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,7
jok-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,13
jok-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksSparkPython,1
jok-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Delete,2
jok-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecuteDataFlow,4
jok-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecutePipeline,2
jok-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ForEach,2
jok-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Lookup,3
jok-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,6
jok-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,5
kishoremannavaadffe,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,IfCondition,3
kishoremannavaadffe,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,3
kishoremannavaadffe,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,2
kishoremannavaadffe,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,5
ks02-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,57
laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,14
laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecuteDataFlow,1
laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecutePipeline,3
laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ForEach,8
laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,GetMetadata,3
laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,IfCondition,4
laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Lookup,11
laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,3
laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SqlServerStoredProcedure,12
laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Switch,2
laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,2
laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,4
laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,17
lorenz-adf-demo-combined-serverless,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,3
lorenz-adf-demo-combined-serverless,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecutePipeline,5
lorenz-adf-demo-combined-serverless,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,IfCondition,2
lorenz-adf-demo-combined-serverless,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,2
lorenz-adf-demo-combined-serverless,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,2
lorenz-adf-demo-combined-serverless,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,4
maps-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,3
maps-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ForEach,1
maps-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,1
mido-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
mido-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,1
mm-test-df,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
monusine,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
monusine,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,IfCondition,1
monusine,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,3
monusine,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,2
monusine,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
monusine,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,4
mweu-adf-d-kanchwala-001,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
nl-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Wait,1
nshetty-test,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ForEach,1
odoren-test,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,2
oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,6
oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,40
oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksSparkJar,1
oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecuteDataFlow,2
oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecutePipeline,3
oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,IfCondition,3
oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,5
oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,6
oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,7
oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Wait,4
oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,13
pawarit,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,1
pepsi0adf-test-nm001,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,3
peteh-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
peteh-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,7
peteh-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecuteDataFlow,2
peteh-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecutePipeline,5
peteh-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ForEach,1
peteh-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Lookup,1
peteh-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,1
peteh-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Wait,2
pmt-adf-eastus2-tahir,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,DatabricksNotebook,1
pmt-adf-eastus2-tahir,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,Unknown,1
pmt-adf-eastus2-tahir,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,Until,1
pmt-adf-eastus2-tahir,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,WebActivity,1
pmt-adf-jason-ping-sftp,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,Copy,2
pmt-adf-west-us,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,DatabricksNotebook,3
pn-test,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
ppai-azure-df,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
ps-west-europe-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,8
ps-west-europe-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,IfCondition,3
ps-west-europe-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,3
ps-west-europe-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,3
ps-west-europe-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,6
ray-data-factory-1,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,Copy,2
rayzhu-sf,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,Copy,1
rayzhu-sf,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,ForEach,3
rayzhu-sf,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,Lookup,1
rkh-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
ronguerreroadf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
ronguerreroadf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
rrcadfvivo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
rz-test-adf2,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Wait,2
saad-dev-factory,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,Wait,1
scott-black-data-factory,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,2
scott-black-data-factory,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ForEach,1
steven-psa-orchestration,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ForEach,1
stuart-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,2
stuart-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
stuart-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Lookup,2
stuart-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SqlServerStoredProcedure,1
sz-adf-dbx2,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,IfCondition,1
sz-adf-dbx2,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,1
sz-adf-dbx2,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
sz-adf-dbx2,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,2
tek-adf-eastus,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,4
tesco-dbt,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,1
test-adf-btafur,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,IfCondition,1
test-adf-btafur,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,2
test-adf-btafur,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,2
tfayyaz-ne-adf,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,AppendVariable,4
tfayyaz-ne-adf,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,Copy,4
tfayyaz-ne-adf,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,DatabricksNotebook,2
tfayyaz-ne-adf,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,Until,2
tfayyaz-ne-adf,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,WebActivity,2
tfayyaz-west-us-adf,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,Copy,1
thhart-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,2
uday-satapathy-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,2
uday-satapathy-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Filter,1
uday-satapathy-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,IfCondition,1
uday-satapathy-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,9
uday-satapathy-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,2
uday-satapathy-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,5
uday-satapathy-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,10
vishu-adf-dbi,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,4
volvo-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
volvo-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
volvo-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,2
weather-pipeline-mglbe,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
wyiadf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,3
