pipeline_name,factory_name,subscription_id,subscription_name,activity_type,count
001 - Run Workflow via Web API,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
001 - Run Workflow via Web API,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,1
002 - Run Serverless Workflow via Web API,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
002 - Run Serverless Workflow via Web API,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,1
005 - Ingest to Delta Lake via Copy,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
006 - Ingestion to Delta Lake with Data Flow,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecuteDataFlow,1
01 - Init_Script_test,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
010 - Job Cluster With Custom Policy,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
20250516_tech_brief,hinak-adf-ejp,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,1
999 - Multi Processing Concurrent Futures,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
ACL Testing,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
ADB_Test_Pool,AzureGoFast,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
ADF Calling Workflow Job,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,1
ADF and Perf-opt mode,Test-Databricks-Workflows-RunNow,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,1
ADF and Standard mode,Test-Databricks-Workflows-RunNow,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,1
AKV API Test,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,1
Attempt 2,adf-tanishq,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,Until,1
Attempt 2,adf-tanishq,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,WebActivity,1
Azure CDC,jok-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecuteDataFlow,1
BulkCopyfromDB_with_ControlTable,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ForEach,1
BulkCopyfromDB_with_ControlTable,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Lookup,1
ClusterIDLookup,jok-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,1
Copy Test,DemoTelevisa,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
CopyADLStoDeltaLake,adf-fe-uae-01,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
CopyAllTables,scott-black-data-factory,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ForEach,1
CopyDatabricksToADLS,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
CopyPipeline_Yellow_Parquet,tfayyaz-west-us-adf,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,Copy,1
CopyPipeline_adls_cosmos,adf-otis-cosmosdb,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
CopyPipeline_bn5,tfayyaz-ne-adf,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,Copy,1
CopyPipeline_g4l,ray-data-factory-1,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,Copy,1
CopyPipeline_ivn,tfayyaz-ne-adf,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,Copy,1
CopyPipeline_jason_sftp_test_dale_server,pmt-adf-jason-ping-sftp,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,Copy,1
CopyPipeline_jnq,rkh-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
CopyPipeline_lem,ray-data-factory-1,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,Copy,1
CopyPipeline_nmh,pmt-adf-jason-ping-sftp,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,Copy,1
CopyPipeline_otis_adls_gen2,adf-otis-cosmosdb,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
CopyPipeline_vgw,rayzhu-sf,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,Copy,1
CopyPipeline_x9k,mm-test-df,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
CopyPipeline_zxz,jok-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
Copy_JSON_to_Parquet_Snappy,tfayyaz-ne-adf,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,Copy,2
Copy_win_totals,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
DBSQL Execution_copy1,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,1
DBSQL Execution_copy2,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,IfCondition,1
DBSQL_Ingestion,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Switch,1
DBSQL_Ingestion_copy11,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Switch,1
DBSQL_ODBC,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
Data Flow with Delta,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecuteDataFlow,1
DataFlowTesting,adf-sash-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecuteDataFlow,1
DataFlowTesting_copy1,adf-sash-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecuteDataFlow,1
DatabrickParametersReturn,jok-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
DatabrickParametersReturn,jok-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,3
Databricks - Run Serverless Notebook,kishoremannavaadffe,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,IfCondition,1
Databricks - Run Serverless Notebook,kishoremannavaadffe,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,2
Databricks - Run Serverless Notebook,kishoremannavaadffe,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
Databricks - Run Serverless Notebook,kishoremannavaadffe,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,3
Databricks - Run Serverless Notebook,lorenz-adf-demo-combined-serverless,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,IfCondition,1
Databricks - Run Serverless Notebook,lorenz-adf-demo-combined-serverless,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,1
Databricks - Run Serverless Notebook,lorenz-adf-demo-combined-serverless,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
Databricks - Run Serverless Notebook,lorenz-adf-demo-combined-serverless,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,2
Databricks - Run Serverless Notebook,monusine,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,IfCondition,1
Databricks - Run Serverless Notebook,monusine,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,2
Databricks - Run Serverless Notebook,monusine,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
Databricks - Run Serverless Notebook,monusine,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,3
Databricks - Run Serverless Notebook,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,IfCondition,1
Databricks - Run Serverless Notebook,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,2
Databricks - Run Serverless Notebook,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
Databricks - Run Serverless Notebook,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,3
Databricks - Run Serverless Notebook,ps-west-europe-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,IfCondition,1
Databricks - Run Serverless Notebook,ps-west-europe-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,2
Databricks - Run Serverless Notebook,ps-west-europe-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
Databricks - Run Serverless Notebook,ps-west-europe-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,3
Databricks - Run Serverless Notebook,uday-satapathy-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,IfCondition,1
Databricks - Run Serverless Notebook,uday-satapathy-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,1
Databricks - Run Serverless Notebook,uday-satapathy-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
Databricks - Run Serverless Notebook,uday-satapathy-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,2
Databricks - Run Serverless Notebook v2,fe-cis-imrans-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,IfCondition,1
Databricks - Run Serverless Notebook v2,fe-cis-imrans-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,2
Databricks - Run Serverless Notebook v2,fe-cis-imrans-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
Databricks - Run Serverless Notebook v2,fe-cis-imrans-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,3
Databricks - Run Serverless Notebook v2_ire,fe-cis-imrans-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,IfCondition,1
Databricks - Run Serverless Notebook v2_ire,fe-cis-imrans-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,2
Databricks - Run Serverless Notebook v2_ire,fe-cis-imrans-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
Databricks - Run Serverless Notebook v2_ire,fe-cis-imrans-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,3
Databricks - Trigger Workflow,fe-cis-imrans-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,IfCondition,1
Databricks - Trigger Workflow,fe-cis-imrans-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,1
Databricks - Trigger Workflow,fe-cis-imrans-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
Databricks - Trigger Workflow,fe-cis-imrans-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,2
Databricks - Trigger Workflow,kishoremannavaadffe,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,IfCondition,1
Databricks - Trigger Workflow,kishoremannavaadffe,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,1
Databricks - Trigger Workflow,kishoremannavaadffe,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
Databricks - Trigger Workflow,kishoremannavaadffe,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,2
Databricks - Trigger Workflow,lorenz-adf-demo-combined-serverless,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,IfCondition,1
Databricks - Trigger Workflow,lorenz-adf-demo-combined-serverless,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,1
Databricks - Trigger Workflow,lorenz-adf-demo-combined-serverless,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
Databricks - Trigger Workflow,lorenz-adf-demo-combined-serverless,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,2
Databricks - Trigger Workflow,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,IfCondition,1
Databricks - Trigger Workflow,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,1
Databricks - Trigger Workflow,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
Databricks - Trigger Workflow,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,2
Databricks - Trigger Workflow,ps-west-europe-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,IfCondition,1
Databricks - Trigger Workflow,ps-west-europe-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,1
Databricks - Trigger Workflow,ps-west-europe-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
Databricks - Trigger Workflow,ps-west-europe-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,2
Databricks - Trigger Workflow,sz-adf-dbx2,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,IfCondition,1
Databricks - Trigger Workflow,sz-adf-dbx2,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,1
Databricks - Trigger Workflow,sz-adf-dbx2,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
Databricks - Trigger Workflow,sz-adf-dbx2,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,2
Databricks - Trigger Workflow_Mido,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,IfCondition,1
Databricks - Trigger Workflow_Mido,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,1
Databricks - Trigger Workflow_Mido,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
Databricks - Trigger Workflow_Mido,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,2
Databricks - Trigger Workflow_ire,fe-cis-imrans-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,IfCondition,1
Databricks - Trigger Workflow_ire,fe-cis-imrans-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,1
Databricks - Trigger Workflow_ire,fe-cis-imrans-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
Databricks - Trigger Workflow_ire,fe-cis-imrans-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,2
DatabricksJobTrigger,test-adf-btafur,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
DatabricksJobTrigger,test-adf-btafur,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,1
DatabricksNotebooks,adf-runs,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,Copy,1
DatabricksParameter,jok-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
DatabricksParameterPool,jok-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
Databricks_ClusterName2ClusterID_Interactive_Submit,jok-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecutePipeline,2
Databricks_ClusterName2ClusterID_Interactive_Submit_Pipeline,jok-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
Databricks_ClusterName2ClusterID_Interactive_Submit_Pipeline,jok-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ForEach,1
Databricks_ClusterName2ClusterID_Interactive_Submit_Pipeline,jok-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Lookup,1
Databricks_Cluster_List_MI,jok-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
Databricks_Cluster_List_and_Select_MI,jok-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
Databricks_Cluster_List_and_Select_MI,jok-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Lookup,1
Databricks_Cluster_test1,jok-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
Databricks_Fullpath_Notebook_MI,jok-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
Databricks_Interactive_Cluster,jok-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
Delta Sharing APIs,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ForEach,1
Delta Sharing APIs,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,1
Delta Sharing APIs,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,1
Delta Sharing APIs2,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,1
Delta Sharing APIs2,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,1
Delta Sharing APIs_copy1,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ForEach,1
Delta Sharing APIs_copy1,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,1
Delta Sharing APIs_copy1,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,1
Delta-copyTo-fleetmaintenance,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
Delta-copyTo-fleetmaintenance2,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
DeltaFlow_pipeline_Example,ganeshrj-df-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecuteDataFlow,1
DeltaLakeAccessUCDemo,adf-csc168,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
DeltaSinkPipe,jok-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecuteDataFlow,1
Dynamic Tagging of Job Cluster,mido-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
End_2_End_Data_Loading,nshetty-test,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ForEach,1
Excel,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
Execute Databricks DLT Pipeline using MI,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
Execute Databricks DLT Pipeline using MI,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,2
Execute Databricks Job - ADF MultiTask Test,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecutePipeline,1
Execute Databricks Job Retail Workspace,fe-shared-ssa-latam-adf-001,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,1
Execute Databricks Job Retail Workspace,fe-shared-ssa-latam-adf-001,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
Execute Databricks Job Retail Workspace,fe-shared-ssa-latam-adf-001,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,2
Execute Databricks Job using MI,adf-tanishq,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,Until,1
Execute Databricks Job using MI,adf-tanishq,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,WebActivity,1
Execute Databricks Job using MI,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
Execute Databricks Job using MI,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,1
Execute Databricks Job using MI with parms,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
Execute Databricks Job using MI with parms,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,1
Execute Databricks Job using MI with parms_noparms,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
Execute Databricks Job using MI with parms_noparms,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,1
Execute databricks job,volvo-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
Execute databricks job,volvo-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,1
Execute notebook compute,monusine,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
Execution Pipeline,invoke-db-workflow-db-job-cluster,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecutePipeline,1
Extract Parquet to SQLDW,jok-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
ExtractPDF,ganeshrj-df-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,3
FileArrivalANDTableUpdate,adf-tanishq,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,DatabricksNotebook,1
Full Path,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
FullCopyPipeline,stuart-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
GetJobPermissions,jok-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,1
HelloWorld,adf-tanishq,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,DatabricksNotebook,1
HelloWorldManual,adf-tanishq,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,DatabricksNotebook,1
Import Telemetry,jok-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
