pipeline_name,factory_name,subscription_id,subscription_name,activity_type,count
fleetmaintenance-copy,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
fleetmaintenance-copy_detailed,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,2
fleetmaintenance-copy_detailed,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
fleetmaintenance-copy_detailed,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Lookup,2
fleetmaintenance-copy_detailed,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SqlServerStoredProcedure,2
fleetmaintenance-copy_toDelta,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
fleetmaintenance-copy_toDelta_copy1,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
fleetmaintenance-copy_usingJob,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,2
fleetmaintenance-copy_usingJob,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecutePipeline,1
foreach-copy,Jyo-1204-ADF-snowflake,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ForEach,1
foreach-copy,Jyo-1204-ADF-snowflake,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Lookup,1
foreach-copy_copy1,Jyo-1204-ADF-snowflake,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ForEach,1
foreach-copy_copy1,Jyo-1204-ADF-snowflake,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Lookup,1
foreach-dataflow,Jyo-1204-ADF-snowflake,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ForEach,1
foreach-dataflow,Jyo-1204-ADF-snowflake,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Lookup,1
foreach-dataflow_copy1,Jyo-1204-ADF-snowflake,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ForEach,1
foreach-dataflow_copy1,Jyo-1204-ADF-snowflake,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Lookup,1
get-db-token-ws-level-m2m,uday-satapathy-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,1
init_script_test,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
ks02-notebook-test,ks02-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
lineage_issue_repro,adf-travislongwell,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,6
managedIRtest,bnelsondatafactory,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
mb-test,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
mb-test,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,1
mido_dbx_job_call,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,1
movefromcsv,rrcadfvivo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
new_pipeline,maps-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
notebook-jobs-cluster,lorenz-adf-demo-combined-serverless,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,3
notebook-serverless,lorenz-adf-demo-combined-serverless,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecutePipeline,3
notebook_trigger_parallel_interactive_test,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,11
notebook_trigger_parallel_job_pool_test,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,11
office_hours_demo_pipeline,ganeshrj-df-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,3
onboarding1,craig-test-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
onboarding1,craig-test-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,2
pawarit-adf-example,pawarit,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,1
pipe_babynameProcess,wyiadf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,3
pipe_rsm_shared_policy,cdg-rsm-tester,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
pipe_rsm_single_policy,cdg-rsm-tester,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
pipe_zipper,cdg-rsm-tester,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
pipeline1,ADF-kmati,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
pipeline1,ADF-kmati,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Delete,1
pipeline1,Jyo-1204-ADF-snowflake,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
pipeline1,MapDFWF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
pipeline1,abdi-test-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,1
pipeline1,adf-alexs-test,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,1
pipeline1,adf-csc168,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,3
pipeline1,adf-demo-snehil,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,2
pipeline1,adf-fries-mohammad-khelghati-databricks-com,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,2
pipeline1,adf-jaspertesting-001,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,1
pipeline1,adf-jovi-test,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
pipeline1,adf-sash-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,1
pipeline1,adf-ut41f,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
pipeline1,anup-adf-explore,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
pipeline1,apj-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
pipeline1,apj-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,1
pipeline1,bilal-cicd,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,Wait,1
pipeline1,bnelsondatafactory,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
pipeline1,dleiva-df,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
pipeline1,dthomfactorytest,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecuteDataFlow,1
pipeline1,fe-cis-imrans-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,1
pipeline1,ganeshrj-df-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
pipeline1,ghanse-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Lookup,1
pipeline1,guanjie-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
pipeline1,ie-adf-01,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
pipeline1,laf-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
pipeline1,maps-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
pipeline1,monusine,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,1
pipeline1,monusine,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,2
pipeline1,monusine,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,1
pipeline1,mweu-adf-d-kanchwala-001,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
pipeline1,nl-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Wait,1
pipeline1,odoren-test,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,2
pipeline1,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
pipeline1,peteh-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
pipeline1,pn-test,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
pipeline1,rz-test-adf2,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Wait,1
pipeline1,saad-dev-factory,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,Wait,1
pipeline1,scott-black-data-factory,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,2
pipeline1,test-adf-btafur,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,IfCondition,1
pipeline1,test-adf-btafur,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
pipeline1,test-adf-btafur,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,1
pipeline1,tfayyaz-ne-adf,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,DatabricksNotebook,2
pipeline1,volvo-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
pipeline1,weather-pipeline-mglbe,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
pipeline1_UC_workspace,vishu-adf-dbi,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
pipeline1_premium_workspace,vishu-adf-dbi,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
pipeline1_standard_workspace,vishu-adf-dbi,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
pipeline2,Jyo-1204-ADF-snowflake,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecuteDataFlow,1
pipeline2,MapDFWF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
pipeline2,adf-alexs-test,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
pipeline2,adf-demo-snehil,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ForEach,1
pipeline2,adf-demo-snehil,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,GetMetadata,1
pipeline2,adf-fries-mohammad-khelghati-databricks-com,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ForEach,1
pipeline2,adf-fries-mohammad-khelghati-databricks-com,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,1
pipeline2,adf-jovi-test,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,1
pipeline2,adf-sash-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,1
pipeline2,bnelsondatafactory,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
pipeline2,chang-fwd-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
pipeline2,dleiva-df,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,1
pipeline2,ganeshrj-df-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
pipeline2,ghanse-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,6
pipeline2,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
pipeline2,pepsi0adf-test-nm001,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
pipeline2,peteh-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
pipeline2,rz-test-adf2,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Wait,1
pipeline2test,volvo-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,1
pipeline3,ganeshrj-df-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
pipeline3,peteh-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecuteDataFlow,1
pipeline4,adf-sash-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecuteDataFlow,1
pipeline4,peteh-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ForEach,1
pipeline4,peteh-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Lookup,1
pipeline5,adf-sash-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
pipeline6,adf-sash-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,1
pipelineJay,Jay-CanadaLife,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
pipeline_orchestrate_sp,ADFLLMCOLLABRSA,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SqlServerStoredProcedure,3
pipeline_run_workflow,adf-onno-test,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,1
pipeline_table_ingestion,steven-psa-orchestration,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ForEach,1
pl_adriana,pmt-adf-west-us,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,DatabricksNotebook,1
pl_child_pipeline,amanpsdatafactory,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Wait,1
pl_databricks_demo_serverless,durak-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,3
pl_databricks_test,amanpsdatafactory,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,2
pl_ingest_ecdc_data,adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,ForEach,1
pl_ingest_ecdc_data,adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,Lookup,1
pl_ingest_population_data,adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,GetMetadata,1
pl_ingest_population_data,adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,IfCondition,1
pl_ingest_population_data,adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,Validation,1
pl_parent_pipeline,amanpsdatafactory,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ForEach,1
pl_process_cases_and_deaths_data,adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,azure-test-pm,ExecuteDataFlow,1
re_use_pipe,adf-ut41f,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ForEach,1
re_use_pipe,adf-ut41f,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,1
read_delta_dataset,amanpsdatafactory,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ForEach,1
read_delta_dataset,amanpsdatafactory,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,2
read_delta_dataset,amanpsdatafactory,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,2
repsol_test,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksSparkJar,1
reynolds-pravindev-dbx-job,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
reynolds-pravindev-dbx-job,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,1
rs01_pwc_test_wf,adf-rohan-databricks,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,4
run-db-job,uday-satapathy-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,1
run-db-job,uday-satapathy-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
run-db-job,uday-satapathy-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,1
run-db-job-serverless,uday-satapathy-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,1
run-db-job-serverless,uday-satapathy-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
run-db-job-serverless,uday-satapathy-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,1
run-db-job-serverless-thru-sp,uday-satapathy-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,1
run-db-job-serverless-thru-sp,uday-satapathy-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
run-db-job-serverless-thru-sp,uday-satapathy-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,1
run-db-nb-job-one-time-serverless,uday-satapathy-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,1
run-db-nb-job-one-time-serverless,uday-satapathy-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
run-db-nb-job-one-time-serverless,uday-satapathy-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,1
run-nb-sp,uday-satapathy-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
run-nb-test,uday-satapathy-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
run-sql-job-and-get-output,uday-satapathy-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Filter,1
run-sql-job-and-get-output,uday-satapathy-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,4
run-sql-job-and-get-output,uday-satapathy-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,1
run-sql-job-and-get-output,uday-satapathy-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,3
run_job,adf-ut41f,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,2
run_job,adf-ut41f,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Until,1
run_job,adf-ut41f,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,1
run_serverless_notebook,durak-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Unknown,1
sash-test-create-temp-view-pipe,adf-sash-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
sash-test-pipe-1,adf-sash-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ForEach,1
scala code test run,vishu-adf-dbi,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
secretTestPipeline,ganeshrj-df-demo,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
sftp-to-adls-pipeline,jl-adf-test,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
sqldb_to_delta,ronguerreroadf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
sqldb_to_delta,ronguerreroadf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
stream-scoring-job,stuart-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
sureshm_test1,fieldeng-migrations,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
taxi_data_pipeline,ps-west-europe-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,4
taxi_data_pipeline_uc_migration,ps-west-europe-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,4
test,peteh-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecuteDataFlow,1
test-ravi-pipeline,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
test2,pepsi0adf-test-nm001,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
test_hms_sample_ELC_pipe_val,tek-adf-eastus,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,2
test_hms_sample_ELC_pipe_val_uc,tek-adf-eastus,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,2
test_notebook_pipeline,ghanse-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,2
test_pipeline,ppai-azure-df,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
thhart-filter-pii-pipeline,thhart-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
thhart-ocr-pipeline,thhart-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
tomi_dummy_pipeline,bnelsondatafactory,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
vgd_init_script_test,oneenv-adf,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
wkmigrate_test_copy_simple,adf-wkmigrate-test,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Copy,1
wkmigrate_test_foreach,adf-wkmigrate-test,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ForEach,1
wkmigrate_test_ifcondition,adf-wkmigrate-test,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,IfCondition,1
wkmigrate_test_lookup_web,adf-wkmigrate-test,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,Lookup,1
wkmigrate_test_lookup_web,adf-wkmigrate-test,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,WebActivity,1
wkmigrate_test_variables,adf-wkmigrate-test,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,DatabricksNotebook,1
wkmigrate_test_variables,adf-wkmigrate-test,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,SetVariable,1
workflow-jobs-cluster,lorenz-adf-demo-combined-serverless,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecutePipeline,1
workflow-serverless,lorenz-adf-demo-combined-serverless,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecutePipeline,1
wrapper_job,adf-travislongwell,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,ExecutePipeline,1
