name,type,factory_name,factory_type,subscription_id,subscription_name,linked_service_name,folder,schema_columns,parameter_count,pipelines_using_it
ChangeTrackingDataset,SqlServerTable,stuart-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,2,0,
SourceDataset,SqlServerTable,stuart-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,3,0,"FullCopyPipeline, IncrementalCopyPipeline"
SinkDataset,DelimitedText,stuart-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,"FullCopyPipeline, IncrementalCopyPipeline"
AzureDatabricksDeltaLakeDataset1,AzureDatabricksDeltaLakeDataset,peteh-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,2,0,pipeline2
AzureSqlTable1,AzureSqlTable,peteh-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,14,0,pipeline2
NR_test,AzureDatabricksDeltaLakeDataset,peteh-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,2,0,
AzureDatabricksDeltaLakeDataset1,AzureDatabricksDeltaLakeDataset,mido-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,
SourceDataset_jnq,Binary,rkh-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,CopyPipeline_jnq
SourceDataset_20v,DelimitedText,stuart-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,6,0,
DestinationDataset_jnq,Binary,rkh-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,CopyPipeline_jnq
AzureDatabricksDeltaLakeDataset1,AzureDatabricksDeltaLakeDataset,abdi-test-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,22,0,
SnowflakeTable2,SnowflakeTable,Jyo-1204-ADF-snowflake,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,8,0,
DelimitedText1,DelimitedText,Jyo-1204-ADF-snowflake,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,
Delimited_jyo_db,DelimitedText,Jyo-1204-ADF-snowflake,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,
SnowflakeTable1,SnowflakeTable,Jyo-1204-ADF-snowflake,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,8,0,pipeline1
Parquet_dynamic,Parquet,Jyo-1204-ADF-snowflake,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,1,
DelimitedText_foreach_copy,DelimitedText,Jyo-1204-ADF-snowflake,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,1,
DelimitedText_dynamice,DelimitedText,Jyo-1204-ADF-snowflake,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,1,
Snowflake_dynamic_jyo_db,SnowflakeTable,Jyo-1204-ADF-snowflake,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,
Parquet1,Parquet,Jyo-1204-ADF-snowflake,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,pipeline1
Snowflake_dynamic_jyo_db_param,SnowflakeTable,Jyo-1204-ADF-snowflake,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,3,
SnowflakeTable2_copy1,SnowflakeTable,Jyo-1204-ADF-snowflake,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,8,0,
Parquet1,Parquet,fieldeng-migrations,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,18,0,sureshm_test1
Avro1,Avro,fieldeng-migrations,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,sureshm_test1
Parquet2,Parquet,weather-pipeline-mglbe,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,pipeline1
Parquet1,Parquet,weather-pipeline-mglbe,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,15,0,pipeline1
BLOB_source,Binary,jl-adf-test,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,
ADLS_Sink,Binary,jl-adf-test,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,
dsInput,DelimitedText,jl-adf-test,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,8,0,sftp-to-adls-pipeline
dsSink,DelimitedText,jl-adf-test,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,8,0,sftp-to-adls-pipeline
unzip,Binary,cdg-rsm-tester,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,pipe_zipper
zipped,Binary,cdg-rsm-tester,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,pipe_zipper
insiderThreatParquetData_file,Parquet,stuart-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,
insiderThreatParquetData_email,Parquet,stuart-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,
Carriers,DelimitedText,ganeshrj-df-demo,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,2,0,
insiderThreatSourceData_logon,DelimitedText,stuart-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,5,0,
facts_json_sink,Json,ghanse-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,2,0,pipeline2
dataflowtestoutput,Parquet,stuart-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,
insiderThreatParquetData_http,Parquet,stuart-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,
insiderThreatParquetData_device,Parquet,stuart-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,
insiderThreatSourceData_file,DelimitedText,stuart-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,9,0,
InputSchoolData,DelimitedText,ganeshrj-df-demo,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,25,0,
AirportData,DelimitedText,ganeshrj-df-demo,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,2,0,
insiderThreatSourceData_email,DelimitedText,stuart-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,12,0,
Airline_data,DelimitedText,ganeshrj-df-demo,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,2,0,
CancellationDAta,DelimitedText,ganeshrj-df-demo,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,2,0,
AzureDatabricksDeltaLakeDataset1,AzureDatabricksDeltaLakeDataset,ghanse-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,
insiderThreatSourceData_devices,DelimitedText,stuart-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,6,0,
insiderThreatSourceData_http,DelimitedText,stuart-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,6,0,
DestinationDataset_20v,Parquet,stuart-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,
DelimitedText1,DelimitedText,ghanse-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,5,0,pipeline2
Delays,DelimitedText,ganeshrj-df-demo,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,2,0,
insiderThreatParquetData_logon,Parquet,stuart-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,
DelimitedText2,DelimitedText,ghanse-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,5,0,pipeline2
facts_json,Json,ghanse-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,pipeline2
DelimitedText2,DelimitedText,ADF-kmati,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,pipeline1
AzureSqlTable2,AzureSqlTable,ADF-kmati,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,6,0,csvToSql
SourceDataset_x9k,AzureDatabricksDeltaLakeDataset,mm-test-df,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,CopyPipeline_x9k
AzureSqlTable1,AzureSqlTable,ADF-kmati,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,
DelimitedText1,DelimitedText,ADF-kmati,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,12,0,pipeline1
DestinationDataset_5ze,DelimitedText,DemoTelevisa,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,Copy Test
DelimitedText3,DelimitedText,ADF-kmati,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,6,0,csvToSql
SourceDataset_5ze,Json,DemoTelevisa,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,2,0,Copy Test
DestinationDataset_x9k,DelimitedText,mm-test-df,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,CopyPipeline_x9k
DS_Source_Parquet,Parquet,steven-psa-orchestration,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,6,1,
DS_Sink_Parquet,Parquet,steven-psa-orchestration,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,2,
AzureDataLakeStorageFile1,AzureBlobFSFile,scott-black-data-factory,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,pipeline1
DestinationDataset_v4c,AzureBlobFSFile,scott-black-data-factory,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,1,
OnPremDB,DelimitedText,CSEdemoDataFactory,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,
SourceDataset_v4c,AzureSqlTable,scott-black-data-factory,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,1,
DataRawCustomerAddresses,AzureBlobFSFile,scott-black-data-factory,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,pipeline1
CustomerAddresses,AzureSqlTable,scott-black-data-factory,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,pipeline1
AzureSqlTable1,AzureSqlTable,scott-black-data-factory,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,pipeline1
AdventureWorksOLTPTable,AzureSqlTable,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,9,1,"Ingest AdventureWorksOLTP to Databricks Workflow, Ingest AdventureWorksOLTP to Landing, Ingest AdventureWorksOLTP to Landing Test, Ingest AdventureWorksOLTP to Landing_JSON"
MetadataDrivenCopyTask_nam_ControlDS,AzureSqlTable,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,MetadataDrivenCopyTask_nam_20210721,0,0,
ADLSLandingZoneJson,Json,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,1,Ingest AdventureWorksOLTP to Landing_JSON
ADLSLandingZone,Parquet,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,1,"Excel, Ingest AdventureWorksOLTP to Databricks Workflow, Ingest AdventureWorksOLTP to Landing, Ingest AdventureWorksOLTP to Landing Test, fleetmaintenance-copy_toDelta_copy1"
AzureSqlTable1,AzureSqlTable,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,4,0,
OdbcTable1,OdbcTable,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,DBSQL_ODBC
Parquet1,Parquet,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,
MetadataDrivenCopyTask_nam_DestinationDS,Parquet,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,MetadataDrivenCopyTask_nam_20210721,0,3,
ds_sql_fleetmaintenance,AzureSqlTable,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,3,0,"fleetmaintenance-copy, fleetmaintenance-copy_detailed, fleetmaintenance-copy_toDelta, fleetmaintenance-copy_usingJob"
ds_sql_fleetmaintenance2,AzureSqlTable,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,3,0,Delta-copyTo-fleetmaintenance
MetadataDrivenCopyTask_nam_SourceDS,AzureSqlTable,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,MetadataDrivenCopyTask_nam_20210721,0,2,
ds_sql_fleetmaintenance3,AzureSqlTable,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,3,0,Delta-copyTo-fleetmaintenance2
PowerOutput,AzureSqlTable,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,4,0,
DS_ODBCGEN,OdbcTable,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,2,PL_ODBC_Decrypt_Generic
RestResource1,RestResource,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,
NewDataBlob,DelimitedText,CSEdemoDataFactory,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,
DS_Folder,Binary,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,1,
ds_adls_parquet,Parquet,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,2,
AzureDatabricksDeltaLakeDataset,AzureDatabricksDeltaLakeDataset,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,2,"Delta-copyTo-fleetmaintenance, fleetmaintenance-copy_toDelta, fleetmaintenance-copy_toDelta_copy1"
DS_SQL_Generic,SqlServerTable,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,4,"PL_GENERIC_INGEST_WATERMARK, PL_Generic_Full_Load, PL_Generic_SQL_CHANGETRACKING"
DS_FileParam,Binary,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,2,
Binary2,Binary,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,pipeline1
ds_adls_parquet_maintenanceheader,Parquet,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,2,"fleetmaintenance-copy, fleetmaintenance-copy_detailed, fleetmaintenance-copy_usingJob"
DS_ADLSGEN2,Parquet,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,2,"PL_GENERIC_INGEST_WATERMARK, PL_Generic_Full_Load, PL_Generic_SQL_CHANGETRACKING, PL_ODBC_Decrypt_Generic"
source_sql_table,AzureSqlTable,nshetty-test,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,3,2,
LS_ADLS_Binary,Binary,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,2,
Binary1,Binary,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,pipeline1
Excel1,Excel,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,Excel
DS_SQL_Config,SqlServerTable,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,13,0,
DataDestination,DelimitedText,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,2,
Json1,Json,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,
AzureSqlDatabaseDataSource,AzureSqlTable,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,
AzureSqlDatabaseExternal_ControlTable,AzureSqlTable,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,1,
sink_json_file,Json,nshetty-test,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,2,
AzureDatabricksDeltaLakeDataset2,AzureDatabricksDeltaLakeDataset,laf-adf,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,2,Delta-copyTo-fleetmaintenance2
Parquet1,Parquet,dthomfactorytest,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,
DelimitedText1,DelimitedText,dthomfactorytest,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,0,0,
JsonFromADLS,Json,adf-kuldeep-demo01,ADF,3f2e4d32-8e8d-46d6-82bc-5bb8d962328b,field-eng,,,2,0,
